2024-08-26 07:59:10 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:03:12 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:03:24 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:07:22 - HV000001: Hibernate Validator 8.0.1.Final
2024-08-26 08:07:22 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 20932 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:07:22 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:07:22 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-26 08:07:22 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-26 08:07:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:07:23 - Finished Spring Data repository scanning in 91 ms. Found 15 JPA repository interfaces.
2024-08-26 08:07:24 - Tomcat initialized with port 5001 (http)
2024-08-26 08:07:24 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:07:24 - Starting service [Tomcat]
2024-08-26 08:07:24 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:07:24 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:07:24 - Root WebApplicationContext: initialization completed in 1800 ms
2024-08-26 08:07:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:07:24 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-26 08:07:24 - HHH000026: Second-level cache disabled
2024-08-26 08:07:25 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:07:25 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:07:25 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:07:26 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:07:26 - HikariPool-1 - Starting...
2024-08-26 08:07:26 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@32cf4c5f
2024-08-26 08:07:26 - HikariPool-1 - Start completed.
2024-08-26 08:07:26 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:07:27 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-26 08:07:28 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:07:28 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:07:29 - LiveReload server is running on port 35729
2024-08-26 08:07:29 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:07:29 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:07:29 - Started SpringThymeleafApplication in 7.197 seconds (process running for 7.832)
2024-08-26 08:07:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 08:07:36 - Initializing Servlet 'dispatcherServlet'
2024-08-26 08:07:36 - Completed initialization in 1 ms
2024-08-26 08:07:48 - [THYMELEAF][http-nio-5001-exec-6] Exception processing template "feira/feira_cadastro": An error happened during template parsing (template: "class path resource [templates/feira/feira_cadastro.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/feira/feira_cadastro.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-26 08:10:23 - HV000001: Hibernate Validator 8.0.1.Final
2024-08-26 08:10:23 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:10:23 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:10:23 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-26 08:10:23 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-26 08:10:24 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:10:24 - Finished Spring Data repository scanning in 89 ms. Found 15 JPA repository interfaces.
2024-08-26 08:10:25 - Tomcat initialized with port 5001 (http)
2024-08-26 08:10:25 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:10:25 - Starting service [Tomcat]
2024-08-26 08:10:25 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:10:25 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:10:25 - Root WebApplicationContext: initialization completed in 1762 ms
2024-08-26 08:10:25 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:10:25 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-26 08:10:25 - HHH000026: Second-level cache disabled
2024-08-26 08:10:25 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:10:25 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:10:25 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:10:26 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:10:27 - HikariPool-1 - Starting...
2024-08-26 08:10:27 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7cd68c3f
2024-08-26 08:10:27 - HikariPool-1 - Start completed.
2024-08-26 08:10:27 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:10:27 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-26 08:10:28 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:10:28 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:10:29 - LiveReload server is running on port 35729
2024-08-26 08:10:29 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:10:29 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:10:29 - Started SpringThymeleafApplication in 6.643 seconds (process running for 7.244)
2024-08-26 08:10:53 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 08:10:53 - Initializing Servlet 'dispatcherServlet'
2024-08-26 08:10:53 - Completed initialization in 2 ms
2024-08-26 08:32:23 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 08:32:23 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 08:32:24 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:32:24 - HikariPool-1 - Shutdown initiated...
2024-08-26 08:32:24 - HikariPool-1 - Shutdown completed.
2024-08-26 08:32:24 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:32:24 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:32:24 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:32:24 - Finished Spring Data repository scanning in 41 ms. Found 15 JPA repository interfaces.
2024-08-26 08:32:24 - Tomcat initialized with port 5001 (http)
2024-08-26 08:32:24 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:32:24 - Starting service [Tomcat]
2024-08-26 08:32:24 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:32:24 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:32:24 - Root WebApplicationContext: initialization completed in 435 ms
2024-08-26 08:32:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:32:24 - HHH000026: Second-level cache disabled
2024-08-26 08:32:24 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:32:24 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:32:24 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:32:24 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:32:24 - HikariPool-2 - Starting...
2024-08-26 08:32:25 - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@37b32515
2024-08-26 08:32:25 - HikariPool-2 - Start completed.
2024-08-26 08:32:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:32:25 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:32:25 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:32:25 - LiveReload server is running on port 35729
2024-08-26 08:32:25 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:32:25 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:32:25 - Started SpringThymeleafApplication in 1.47 seconds (process running for 1323.542)
2024-08-26 08:32:25 - Condition evaluation unchanged
2024-08-26 08:33:46 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 08:33:46 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 08:33:46 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:33:46 - HikariPool-2 - Shutdown initiated...
2024-08-26 08:33:46 - HikariPool-2 - Shutdown completed.
2024-08-26 08:33:46 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:33:46 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:33:47 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:33:47 - Finished Spring Data repository scanning in 45 ms. Found 15 JPA repository interfaces.
2024-08-26 08:33:47 - Tomcat initialized with port 5001 (http)
2024-08-26 08:33:47 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:33:47 - Starting service [Tomcat]
2024-08-26 08:33:47 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:33:47 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:33:47 - Root WebApplicationContext: initialization completed in 434 ms
2024-08-26 08:33:47 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:33:47 - HHH000026: Second-level cache disabled
2024-08-26 08:33:47 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:33:47 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:33:47 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:33:47 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:33:47 - HikariPool-3 - Starting...
2024-08-26 08:33:47 - HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@1df147b5
2024-08-26 08:33:47 - HikariPool-3 - Start completed.
2024-08-26 08:33:47 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:33:48 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:33:48 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:33:48 - LiveReload server is running on port 35729
2024-08-26 08:33:48 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:33:48 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:33:48 - Started SpringThymeleafApplication in 1.39 seconds (process running for 1406.239)
2024-08-26 08:33:48 - Condition evaluation unchanged
2024-08-26 08:33:54 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 08:33:54 - Initializing Servlet 'dispatcherServlet'
2024-08-26 08:33:54 - Completed initialization in 1 ms
2024-08-26 08:34:30 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 08:34:30 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 08:34:30 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:34:30 - HikariPool-3 - Shutdown initiated...
2024-08-26 08:34:30 - HikariPool-3 - Shutdown completed.
2024-08-26 08:34:30 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:34:30 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:34:30 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:34:30 - Finished Spring Data repository scanning in 38 ms. Found 15 JPA repository interfaces.
2024-08-26 08:34:30 - Tomcat initialized with port 5001 (http)
2024-08-26 08:34:30 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:34:30 - Starting service [Tomcat]
2024-08-26 08:34:30 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:34:30 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:34:30 - Root WebApplicationContext: initialization completed in 380 ms
2024-08-26 08:34:30 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:34:30 - HHH000026: Second-level cache disabled
2024-08-26 08:34:30 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:34:30 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:34:30 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:34:30 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:34:30 - HikariPool-4 - Starting...
2024-08-26 08:34:31 - HikariPool-4 - Added connection org.postgresql.jdbc.PgConnection@71ec948a
2024-08-26 08:34:31 - HikariPool-4 - Start completed.
2024-08-26 08:34:31 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:34:31 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:34:31 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:34:31 - LiveReload server is running on port 35729
2024-08-26 08:34:31 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:34:31 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:34:31 - Started SpringThymeleafApplication in 1.242 seconds (process running for 1449.532)
2024-08-26 08:34:31 - Condition evaluation unchanged
2024-08-26 08:47:58 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 08:47:58 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 08:47:58 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:47:58 - HikariPool-4 - Shutdown initiated...
2024-08-26 08:47:58 - HikariPool-4 - Shutdown completed.
2024-08-26 08:47:58 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:47:58 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:47:58 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:47:58 - Finished Spring Data repository scanning in 37 ms. Found 15 JPA repository interfaces.
2024-08-26 08:47:59 - Tomcat initialized with port 5001 (http)
2024-08-26 08:47:59 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:47:59 - Starting service [Tomcat]
2024-08-26 08:47:59 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:47:59 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:47:59 - Root WebApplicationContext: initialization completed in 347 ms
2024-08-26 08:47:59 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:47:59 - HHH000026: Second-level cache disabled
2024-08-26 08:47:59 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:47:59 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:47:59 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:47:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:47:59 - HikariPool-5 - Starting...
2024-08-26 08:47:59 - HikariPool-5 - Added connection org.postgresql.jdbc.PgConnection@26e38b59
2024-08-26 08:47:59 - HikariPool-5 - Start completed.
2024-08-26 08:47:59 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:47:59 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:47:59 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:47:59 - LiveReload server is running on port 35729
2024-08-26 08:47:59 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:47:59 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:47:59 - Started SpringThymeleafApplication in 1.314 seconds (process running for 2257.957)
2024-08-26 08:47:59 - Condition evaluation unchanged
2024-08-26 08:48:13 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 08:48:13 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 08:48:13 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:48:13 - HikariPool-5 - Shutdown initiated...
2024-08-26 08:48:13 - HikariPool-5 - Shutdown completed.
2024-08-26 08:48:13 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:48:13 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:48:13 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:48:13 - Finished Spring Data repository scanning in 38 ms. Found 15 JPA repository interfaces.
2024-08-26 08:48:13 - Tomcat initialized with port 5001 (http)
2024-08-26 08:48:13 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:48:13 - Starting service [Tomcat]
2024-08-26 08:48:13 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:48:13 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:48:13 - Root WebApplicationContext: initialization completed in 347 ms
2024-08-26 08:48:13 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:48:13 - HHH000026: Second-level cache disabled
2024-08-26 08:48:13 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:48:13 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:48:13 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:48:13 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:48:13 - HikariPool-6 - Starting...
2024-08-26 08:48:13 - HikariPool-6 - Added connection org.postgresql.jdbc.PgConnection@47306638
2024-08-26 08:48:13 - HikariPool-6 - Start completed.
2024-08-26 08:48:14 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:48:14 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:48:14 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:48:14 - LiveReload server is running on port 35729
2024-08-26 08:48:14 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:48:14 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:48:14 - Started SpringThymeleafApplication in 1.21 seconds (process running for 2272.403)
2024-08-26 08:48:14 - Condition evaluation unchanged
2024-08-26 08:53:15 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 08:53:15 - Initializing Servlet 'dispatcherServlet'
2024-08-26 08:53:15 - Completed initialization in 1 ms
2024-08-26 08:53:24 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:53:57 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:54:45 - Cotação faltante: BATATA - INGLESA
2024-08-26 12:06:39 - Cotação faltante: BATATA - INGLESA
2024-08-26 13:51:29 - Recebido propriedadeId em cotacoes/cadastrar: 422
2024-08-26 13:51:29 - Propriedade selecionada: CAJU CAJ B 
2024-08-26 13:52:08 - Recebido propriedadeId em cotacoes/cadastrar: 422
2024-08-26 13:52:08 - Propriedade selecionada: CAJU CAJ B 
2024-08-26 13:52:17 - Recebido propriedadeId em cotacoes/cadastrar: 162
2024-08-26 13:52:17 - Último Valor Comum: 11.00
2024-08-26 13:52:17 - Última cotação: com.flc.springthymeleaf.domain.Cotacao@40dc35ae
2024-08-26 13:52:17 - Última cotação - PrecoMinimo: 10.00
2024-08-26 13:52:17 - Última cotação - PrecoMedio: 11.00
2024-08-26 13:52:17 - Última cotação - PrecoMaximo: 12.00
2024-08-26 13:52:17 - Última cotação - ValorComum: 11.00
2024-08-26 13:52:17 - Última cotação - Valor1: 100.00
2024-08-26 13:52:17 - Última cotação - Valor2: 110.00
2024-08-26 13:52:17 - Última cotação - Valor3: 110.00
2024-08-26 13:52:17 - Última cotação - Valor4: 120.00
2024-08-26 13:52:17 - Última cotação - Valor5: null
2024-08-26 13:52:17 - Última cotação - Valor6: null
2024-08-26 13:52:17 - Última cotação - Valor7: null
2024-08-26 13:52:17 - Última cotação - Valor8: null
2024-08-26 13:52:17 - Última cotação - Valor9: null
2024-08-26 13:52:17 - Última cotação - Valor10: null
2024-08-26 13:52:17 - Propriedade selecionada: UVA UVASA BRASIL
2024-08-26 14:07:49 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 14:07:49 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 14:07:49 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:07:49 - HikariPool-6 - Shutdown initiated...
2024-08-26 14:07:49 - HikariPool-6 - Shutdown completed.
2024-08-26 14:07:49 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 14:07:49 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 14:07:49 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 14:07:49 - Finished Spring Data repository scanning in 51 ms. Found 15 JPA repository interfaces.
2024-08-26 14:07:49 - Tomcat initialized with port 5001 (http)
2024-08-26 14:07:49 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 14:07:49 - Starting service [Tomcat]
2024-08-26 14:07:49 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 14:07:49 - Initializing Spring embedded WebApplicationContext
2024-08-26 14:07:49 - Root WebApplicationContext: initialization completed in 602 ms
2024-08-26 14:07:49 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 14:07:49 - HHH000026: Second-level cache disabled
2024-08-26 14:07:49 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 14:07:49 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 14:07:49 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
